"DISTANCE";"DURATION";"PROVIDER";"ROUTEID";"TIMESTAMP"
14677;919;"GoogleMaps";1;"2016-03-14 08:10:07"
14685;1092;"Here";1;"2016-03-14 08:10:07"
14685;978;"Here";1;"2016-03-14 08:15:07"
14677;913;"GoogleMaps";1;"2016-03-14 08:15:07"
14685;984;"Here";1;"2016-03-14 08:20:07"
14677;979;"GoogleMaps";1;"2016-03-14 08:20:07"
14677;916;"GoogleMaps";1;"2016-03-14 08:25:07"
14685;962;"Here";1;"2016-03-14 08:25:07"
14685;899;"Here";1;"2016-03-14 08:30:07"
14677;832;"GoogleMaps";1;"2016-03-14 08:30:07"
14685;890;"Here";1;"2016-03-14 08:35:07"
14677;792;"GoogleMaps";1;"2016-03-14 08:35:07"
14685;903;"Here";1;"2016-03-14 08:40:07"
14677;805;"GoogleMaps";1;"2016-03-14 08:40:07"
14685;925;"Here";1;"2016-03-14 08:45:07"
14677;819;"GoogleMaps";1;"2016-03-14 08:45:07"
14685;876;"Here";1;"2016-03-14 08:50:07"
14677;812;"GoogleMaps";1;"2016-03-14 08:50:07"
14685;878;"Here";1;"2016-03-14 08:55:07"
14677;790;"GoogleMaps";1;"2016-03-14 08:55:07"
14677;751;"GoogleMaps";1;"2016-03-14 09:00:07"
14685;864;"Here";1;"2016-03-14 09:00:07"
14685;830;"Here";1;"2016-03-14 09:05:07"
14677;771;"GoogleMaps";1;"2016-03-14 09:05:07"
14685;755;"Here";1;"2016-03-14 09:10:07"
14677;754;"GoogleMaps";1;"2016-03-14 09:10:07"
14677;764;"GoogleMaps";1;"2016-03-14 09:15:07"
14685;743;"Here";1;"2016-03-14 09:15:07"
14677;770;"GoogleMaps";1;"2016-03-14 09:20:07"
14685;777;"Here";1;"2016-03-14 09:20:07"
14685;785;"Here";1;"2016-03-14 09:25:07"
14677;776;"GoogleMaps";1;"2016-03-14 09:25:07"
14677;772;"GoogleMaps";1;"2016-03-14 09:30:07"
14685;767;"Here";1;"2016-03-14 09:30:07"
14685;752;"Here";1;"2016-03-14 09:35:07"
14677;778;"GoogleMaps";1;"2016-03-14 09:35:07"
14685;725;"Here";1;"2016-03-14 09:40:07"
14677;781;"GoogleMaps";1;"2016-03-14 09:40:07"
14685;748;"Here";1;"2016-03-14 09:45:07"
14677;795;"GoogleMaps";1;"2016-03-14 09:45:07"
14677;785;"GoogleMaps";1;"2016-03-14 09:50:07"
14685;737;"Here";1;"2016-03-14 09:50:07"
14677;779;"GoogleMaps";1;"2016-03-14 09:55:07"
14685;747;"Here";1;"2016-03-14 09:55:07"
14685;735;"Here";1;"2016-03-14 10:00:07"
14677;769;"GoogleMaps";1;"2016-03-14 10:00:07"
14685;754;"Here";1;"2016-03-14 10:05:07"
14677;780;"GoogleMaps";1;"2016-03-14 10:05:07"
14677;782;"GoogleMaps";1;"2016-03-14 10:10:07"
14685;799;"Here";1;"2016-03-14 10:10:07"
14677;785;"GoogleMaps";1;"2016-03-14 10:15:07"
14685;766;"Here";1;"2016-03-14 10:15:07"
14677;789;"GoogleMaps";1;"2016-03-14 10:20:07"
14685;740;"Here";1;"2016-03-14 10:20:07"
14685;742;"Here";1;"2016-03-14 10:25:07"
14677;785;"GoogleMaps";1;"2016-03-14 10:25:07"
14677;776;"GoogleMaps";1;"2016-03-14 10:30:07"
14685;727;"Here";1;"2016-03-14 10:30:07"
14685;738;"Here";1;"2016-03-14 10:35:07"
14677;763;"GoogleMaps";1;"2016-03-14 10:35:07"
14685;759;"Here";1;"2016-03-14 10:40:07"
14677;762;"GoogleMaps";1;"2016-03-14 10:40:07"
14685;783;"Here";1;"2016-03-14 10:45:07"
14677;765;"GoogleMaps";1;"2016-03-14 10:45:07"
14685;718;"Here";1;"2016-03-14 10:50:07"
14677;768;"GoogleMaps";1;"2016-03-14 10:50:07"
14685;717;"Here";1;"2016-03-14 10:55:07"
14677;766;"GoogleMaps";1;"2016-03-14 10:55:07"
14685;733;"Here";1;"2016-03-14 11:00:07"
14677;762;"GoogleMaps";1;"2016-03-14 11:00:07"
14685;802;"Here";1;"2016-03-14 11:05:07"
14677;754;"GoogleMaps";1;"2016-03-14 11:05:07"
14685;803;"Here";1;"2016-03-14 11:10:07"
14677;754;"GoogleMaps";1;"2016-03-14 11:10:07"
14685;790;"Here";1;"2016-03-14 11:15:07"
14677;754;"GoogleMaps";1;"2016-03-14 11:15:07"
14685;764;"Here";1;"2016-03-14 11:20:07"
14677;757;"GoogleMaps";1;"2016-03-14 11:20:07"
14677;767;"GoogleMaps";1;"2016-03-14 11:25:07"
14685;736;"Here";1;"2016-03-14 11:25:07"
14677;793;"GoogleMaps";1;"2016-03-14 11:30:07"
14685;720;"Here";1;"2016-03-14 11:30:07"
14677;760;"GoogleMaps";1;"2016-03-14 11:35:07"
14685;721;"Here";1;"2016-03-14 11:35:07"
14685;731;"Here";1;"2016-03-14 11:40:07"
14677;752;"GoogleMaps";1;"2016-03-14 11:40:07"
14685;690;"Here";1;"2016-03-14 11:45:07"
14677;748;"GoogleMaps";1;"2016-03-14 11:45:07"
14677;752;"GoogleMaps";1;"2016-03-14 11:50:07"
14685;722;"Here";1;"2016-03-14 11:50:07"
14677;763;"GoogleMaps";1;"2016-03-14 11:55:07"
14685;730;"Here";1;"2016-03-14 11:55:07"
14677;757;"GoogleMaps";1;"2016-03-14 12:00:07"
14685;739;"Here";1;"2016-03-14 12:00:07"
14677;759;"GoogleMaps";1;"2016-03-14 12:05:07"
14685;756;"Here";1;"2016-03-14 12:05:07"
14677;752;"GoogleMaps";1;"2016-03-14 12:10:07"
14685;733;"Here";1;"2016-03-14 12:10:07"
14677;744;"GoogleMaps";1;"2016-03-14 12:15:07"
14685;748;"Here";1;"2016-03-14 12:15:07"
14685;742;"Here";1;"2016-03-14 12:20:07"
14677;742;"GoogleMaps";1;"2016-03-14 12:20:07"
14685;731;"Here";1;"2016-03-14 12:25:07"
14677;757;"GoogleMaps";1;"2016-03-14 12:25:07"
14677;755;"GoogleMaps";1;"2016-03-14 12:30:07"
14685;761;"Here";1;"2016-03-14 12:30:07"
14685;794;"Here";1;"2016-03-14 12:35:07"
14677;753;"GoogleMaps";1;"2016-03-14 12:35:07"
14685;808;"Here";1;"2016-03-14 12:40:07"
14677;750;"GoogleMaps";1;"2016-03-14 12:40:07"
14677;753;"GoogleMaps";1;"2016-03-14 12:45:07"
14685;763;"Here";1;"2016-03-14 12:45:07"
14685;786;"Here";1;"2016-03-14 12:50:07"
14677;755;"GoogleMaps";1;"2016-03-14 12:50:07"
14677;767;"GoogleMaps";1;"2016-03-14 12:55:07"
14685;762;"Here";1;"2016-03-14 12:55:07"
14685;749;"Here";1;"2016-03-14 13:00:07"
14677;739;"GoogleMaps";1;"2016-03-14 13:00:07"
14685;780;"Here";1;"2016-03-14 13:05:07"
14677;740;"GoogleMaps";1;"2016-03-14 13:05:07"
14677;749;"GoogleMaps";1;"2016-03-14 13:10:07"
14685;765;"Here";1;"2016-03-14 13:10:07"
14677;757;"GoogleMaps";1;"2016-03-14 13:15:07"
14685;782;"Here";1;"2016-03-14 13:15:07"
14685;764;"Here";1;"2016-03-14 13:20:07"
14677;760;"GoogleMaps";1;"2016-03-14 13:20:07"
14685;742;"Here";1;"2016-03-14 13:25:07"
14677;773;"GoogleMaps";1;"2016-03-14 13:25:07"
14685;756;"Here";1;"2016-03-14 13:30:07"
14677;778;"GoogleMaps";1;"2016-03-14 13:30:07"
14677;775;"GoogleMaps";1;"2016-03-14 13:35:07"
14685;745;"Here";1;"2016-03-14 13:35:07"
14685;763;"Here";1;"2016-03-14 13:40:07"
14677;768;"GoogleMaps";1;"2016-03-14 13:40:07"
14677;770;"GoogleMaps";1;"2016-03-14 13:45:07"
14685;784;"Here";1;"2016-03-14 13:45:07"
14677;768;"GoogleMaps";1;"2016-03-14 13:50:07"
14685;716;"Here";1;"2016-03-14 13:50:07"
14677;771;"GoogleMaps";1;"2016-03-14 13:55:07"
14685;708;"Here";1;"2016-03-14 13:55:07"
14677;779;"GoogleMaps";1;"2016-03-14 14:00:07"
14685;744;"Here";1;"2016-03-14 14:00:07"
14685;764;"Here";1;"2016-03-14 14:05:07"
14677;769;"GoogleMaps";1;"2016-03-14 14:05:07"
14685;755;"Here";1;"2016-03-14 14:10:07"
14677;768;"GoogleMaps";1;"2016-03-14 14:10:07"
14677;769;"GoogleMaps";1;"2016-03-14 14:35:07"
14685;737;"Here";1;"2016-03-14 14:35:07"
14677;767;"GoogleMaps";1;"2016-03-14 14:40:07"
14685;775;"Here";1;"2016-03-14 14:40:07"
14677;797;"GoogleMaps";1;"2016-03-14 14:45:07"
14685;751;"Here";1;"2016-03-14 14:45:07"
14685;746;"Here";1;"2016-03-14 14:50:07"
14677;786;"GoogleMaps";1;"2016-03-14 14:50:07"
14677;813;"GoogleMaps";1;"2016-03-14 14:55:07"
14685;759;"Here";1;"2016-03-14 14:55:07"
14685;747;"Here";1;"2016-03-14 15:00:07"
14677;814;"GoogleMaps";1;"2016-03-14 15:00:07"
14685;731;"Here";1;"2016-03-14 15:05:07"
14677;791;"GoogleMaps";1;"2016-03-14 15:05:07"
14685;729;"Here";1;"2016-03-14 15:10:07"
14677;795;"GoogleMaps";1;"2016-03-14 15:10:07"
14685;743;"Here";1;"2016-03-14 15:15:07"
14677;790;"GoogleMaps";1;"2016-03-14 15:15:07"
14685;736;"Here";1;"2016-03-14 15:20:07"
14677;794;"GoogleMaps";1;"2016-03-14 15:20:07"
14677;790;"GoogleMaps";1;"2016-03-14 15:25:07"
14685;725;"Here";1;"2016-03-14 15:25:07"
14685;738;"Here";1;"2016-03-14 15:30:07"
14677;786;"GoogleMaps";1;"2016-03-14 15:30:07"
14685;736;"Here";1;"2016-03-14 15:35:07"
14677;781;"GoogleMaps";1;"2016-03-14 15:35:07"
14677;777;"GoogleMaps";1;"2016-03-14 15:40:07"
14685;736;"Here";1;"2016-03-14 15:40:07"
14685;729;"Here";1;"2016-03-14 15:45:07"
14677;773;"GoogleMaps";1;"2016-03-14 15:45:07"
14685;740;"Here";1;"2016-03-14 15:50:07"
14677;776;"GoogleMaps";1;"2016-03-14 15:50:07"
14685;739;"Here";1;"2016-03-14 15:55:07"
14685;691;"Here";1;"2016-03-05 12:07:32"
14677;734;"GoogleMaps";1;"2016-03-05 12:07:32"
14677;729;"GoogleMaps";1;"2016-03-05 12:12:31"
14685;681;"Here";1;"2016-03-05 12:12:31"
14685;693;"Here";1;"2016-03-05 12:17:31"
14677;731;"GoogleMaps";1;"2016-03-05 12:17:31"
14677;735;"GoogleMaps";1;"2016-03-05 12:22:31"
14685;684;"Here";1;"2016-03-05 12:22:31"
14677;724;"GoogleMaps";1;"2016-03-05 12:27:31"
14685;688;"Here";1;"2016-03-05 12:27:31"
14677;717;"GoogleMaps";1;"2016-03-05 12:32:31"
14685;720;"Here";1;"2016-03-05 12:32:31"
14677;729;"GoogleMaps";1;"2016-03-05 12:37:31"
14685;707;"Here";1;"2016-03-05 12:37:31"
14685;690;"Here";1;"2016-03-05 12:42:31"
14677;727;"GoogleMaps";1;"2016-03-05 12:42:31"
14677;722;"GoogleMaps";1;"2016-03-05 12:47:31"
14685;703;"Here";1;"2016-03-05 12:47:31"
14677;719;"GoogleMaps";1;"2016-03-05 12:52:31"
14685;723;"Here";1;"2016-03-05 12:52:31"
14685;697;"Here";1;"2016-03-05 12:57:31"
14677;719;"GoogleMaps";1;"2016-03-05 12:57:31"
14677;706;"GoogleMaps";1;"2016-03-05 13:02:31"
14685;699;"Here";1;"2016-03-05 13:02:31"
14677;722;"GoogleMaps";1;"2016-03-05 13:07:31"
14685;690;"Here";1;"2016-03-05 13:07:31"
14685;686;"Here";1;"2016-03-05 13:12:31"
14677;727;"GoogleMaps";1;"2016-03-05 13:12:31"
14685;683;"Here";1;"2016-03-05 13:17:31"
14677;714;"GoogleMaps";1;"2016-03-05 13:17:31"
14685;698;"Here";1;"2016-03-05 13:22:31"
14677;712;"GoogleMaps";1;"2016-03-05 13:22:31"
14685;690;"Here";1;"2016-03-05 13:27:31"
14677;711;"GoogleMaps";1;"2016-03-05 13:27:31"
14685;684;"Here";1;"2016-03-05 13:32:31"
14677;709;"GoogleMaps";1;"2016-03-05 13:32:31"
14677;709;"GoogleMaps";1;"2016-03-05 13:37:31"
14685;680;"Here";1;"2016-03-05 13:37:31"
14685;688;"Here";1;"2016-03-05 13:42:31"
14677;708;"GoogleMaps";1;"2016-03-05 13:42:31"
14685;689;"Here";1;"2016-03-05 13:47:31"
14677;714;"GoogleMaps";1;"2016-03-05 13:47:31"
14685;697;"Here";1;"2016-03-05 13:52:31"
14677;719;"GoogleMaps";1;"2016-03-05 13:52:31"
14677;717;"GoogleMaps";1;"2016-03-05 13:57:31"
14685;678;"Here";1;"2016-03-05 13:57:31"
14677;735;"GoogleMaps";1;"2016-03-05 14:02:31"
14685;697;"Here";1;"2016-03-05 14:02:31"
14677;735;"GoogleMaps";1;"2016-03-05 14:07:31"
14685;703;"Here";1;"2016-03-05 14:07:31"
14685;692;"Here";1;"2016-03-05 14:12:31"
14677;734;"GoogleMaps";1;"2016-03-05 14:12:31"
14685;685;"Here";1;"2016-03-05 14:17:31"
14677;721;"GoogleMaps";1;"2016-03-05 14:17:31"
14677;722;"GoogleMaps";1;"2016-03-05 14:22:31"
14685;682;"Here";1;"2016-03-05 14:22:31"
14677;719;"GoogleMaps";1;"2016-03-05 14:27:31"
14685;679;"Here";1;"2016-03-05 14:27:31"
14677;722;"GoogleMaps";1;"2016-03-05 14:32:31"
14685;674;"Here";1;"2016-03-05 14:32:31"
14677;719;"GoogleMaps";1;"2016-03-05 14:37:31"
14685;674;"Here";1;"2016-03-05 14:37:31"
14685;697;"Here";1;"2016-03-05 14:42:31"
14677;721;"GoogleMaps";1;"2016-03-05 14:42:31"
14685;690;"Here";1;"2016-03-05 14:47:31"
14677;725;"GoogleMaps";1;"2016-03-05 14:47:31"
14677;723;"GoogleMaps";1;"2016-03-05 14:52:31"
14685;683;"Here";1;"2016-03-05 14:52:31"
14677;717;"GoogleMaps";1;"2016-03-05 14:57:31"
14685;679;"Here";1;"2016-03-05 14:57:31"
14685;677;"Here";1;"2016-03-05 15:02:31"
14677;710;"GoogleMaps";1;"2016-03-05 15:02:31"
14677;719;"GoogleMaps";1;"2016-03-05 15:07:31"
14685;674;"Here";1;"2016-03-05 15:07:31"
14685;675;"Here";1;"2016-03-05 15:12:31"
14677;711;"GoogleMaps";1;"2016-03-05 15:12:31"
14685;674;"Here";1;"2016-03-05 15:17:31"
14677;710;"GoogleMaps";1;"2016-03-05 15:17:31"
14677;711;"GoogleMaps";1;"2016-03-05 15:22:31"
14685;684;"Here";1;"2016-03-05 15:22:31"
14677;726;"GoogleMaps";1;"2016-03-05 15:27:31"
14685;678;"Here";1;"2016-03-05 15:27:31"
14685;676;"Here";1;"2016-03-05 15:32:31"
14677;723;"GoogleMaps";1;"2016-03-05 15:32:31"
14677;714;"GoogleMaps";1;"2016-03-05 15:37:31"
14685;674;"Here";1;"2016-03-05 15:37:31"
14685;673;"Here";1;"2016-03-05 15:42:31"
14677;709;"GoogleMaps";1;"2016-03-05 15:42:31"
14685;673;"Here";1;"2016-03-05 15:47:31"
14677;705;"GoogleMaps";1;"2016-03-05 15:47:31"
14677;724;"GoogleMaps";1;"2016-03-05 15:52:31"
14685;672;"Here";1;"2016-03-05 15:52:31"
14685;689;"Here";1;"2016-03-05 15:57:31"
14677;723;"GoogleMaps";1;"2016-03-05 15:57:31"
14685;681;"Here";1;"2016-03-05 16:02:31"
14677;700;"GoogleMaps";1;"2016-03-05 16:02:31"
14685;684;"Here";1;"2016-03-05 16:07:31"
14677;697;"GoogleMaps";1;"2016-03-05 16:07:31"
14677;692;"GoogleMaps";1;"2016-03-05 16:12:31"
14685;682;"Here";1;"2016-03-05 16:12:31"
14685;676;"Here";1;"2016-03-05 16:17:31"
14677;690;"GoogleMaps";1;"2016-03-05 16:17:31"
14685;674;"Here";1;"2016-03-05 16:22:31"
14677;696;"GoogleMaps";1;"2016-03-05 16:22:31"
14685;677;"Here";1;"2016-03-05 16:27:31"
14677;695;"GoogleMaps";1;"2016-03-05 16:27:31"
14685;706;"Here";1;"2016-03-05 16:32:31"
14677;696;"GoogleMaps";1;"2016-03-05 16:32:31"
14685;701;"Here";1;"2016-03-05 16:37:31"
14677;698;"GoogleMaps";1;"2016-03-05 16:37:31"
14677;707;"GoogleMaps";1;"2016-03-05 16:42:31"
14685;711;"Here";1;"2016-03-05 16:42:31"
14685;697;"Here";1;"2016-03-05 16:47:31"
14677;713;"GoogleMaps";1;"2016-03-05 16:47:31"
14685;688;"Here";1;"2016-03-05 16:52:31"
14677;715;"GoogleMaps";1;"2016-03-05 16:52:31"
14685;682;"Here";1;"2016-03-05 16:57:31"
14677;714;"GoogleMaps";1;"2016-03-05 16:57:31"
14685;680;"Here";1;"2016-03-05 17:02:31"
14677;715;"GoogleMaps";1;"2016-03-05 17:02:31"
14685;675;"Here";1;"2016-03-05 17:07:31"
14677;710;"GoogleMaps";1;"2016-03-05 17:07:31"
14685;670;"Here";1;"2016-03-05 17:12:31"
14677;710;"GoogleMaps";1;"2016-03-05 17:12:31"
14685;669;"Here";1;"2016-03-05 17:17:31"
14677;707;"GoogleMaps";1;"2016-03-05 17:17:31"
14685;683;"Here";1;"2016-03-05 17:22:31"
14677;713;"GoogleMaps";1;"2016-03-05 17:22:31"
14685;691;"Here";1;"2016-03-05 17:27:31"
14677;709;"GoogleMaps";1;"2016-03-05 17:27:31"
14677;711;"GoogleMaps";1;"2016-03-05 17:32:31"
14685;679;"Here";1;"2016-03-05 17:32:31"
14685;676;"Here";1;"2016-03-05 17:37:31"
14677;717;"GoogleMaps";1;"2016-03-05 17:37:31"
14685;669;"Here";1;"2016-03-05 17:42:31"
14677;723;"GoogleMaps";1;"2016-03-05 17:42:31"
14677;722;"GoogleMaps";1;"2016-03-05 17:47:31"
14685;668;"Here";1;"2016-03-05 17:47:31"
14677;726;"GoogleMaps";1;"2016-03-05 17:52:31"
14685;668;"Here";1;"2016-03-05 17:52:31"
14685;667;"Here";1;"2016-03-05 17:57:31"
14677;717;"GoogleMaps";1;"2016-03-05 17:57:31"
14685;668;"Here";1;"2016-03-05 18:02:31"
14677;716;"GoogleMaps";1;"2016-03-05 18:02:31"
14677;728;"GoogleMaps";1;"2016-03-05 18:07:31"
14685;677;"Here";1;"2016-03-05 18:07:31"
14677;732;"GoogleMaps";1;"2016-03-05 18:12:31"
14685;678;"Here";1;"2016-03-05 18:12:31"
14685;684;"Here";1;"2016-03-05 18:17:31"
14677;728;"GoogleMaps";1;"2016-03-05 18:17:31"
14685;675;"Here";1;"2016-03-05 18:22:31"
14677;714;"GoogleMaps";1;"2016-03-05 18:22:31"
14685;675;"Here";1;"2016-03-05 18:27:31"
14677;714;"GoogleMaps";1;"2016-03-05 18:27:31"
14677;716;"GoogleMaps";1;"2016-03-05 18:32:31"
14685;672;"Here";1;"2016-03-05 18:32:31"
14685;667;"Here";1;"2016-03-05 18:37:31"
14677;715;"GoogleMaps";1;"2016-03-05 18:37:31"
14685;673;"Here";1;"2016-03-05 18:42:31"
14677;710;"GoogleMaps";1;"2016-03-05 18:42:31"
14685;671;"Here";1;"2016-03-05 18:47:31"
14677;709;"GoogleMaps";1;"2016-03-05 18:47:31"
14685;668;"Here";1;"2016-03-05 18:52:31"
14677;708;"GoogleMaps";1;"2016-03-05 18:52:31"
14677;709;"GoogleMaps";1;"2016-03-05 18:57:31"
14685;668;"Here";1;"2016-03-05 18:57:31"
14685;668;"Here";1;"2016-03-05 19:02:31"
14677;714;"GoogleMaps";1;"2016-03-05 19:02:31"
14685;666;"Here";1;"2016-03-05 19:20:27"
14677;792;"GoogleMaps";1;"2016-03-05 19:20:27"
14685;666;"Here";1;"2016-03-05 19:25:27"
14677;786;"GoogleMaps";1;"2016-03-05 19:25:27"
14677;779;"GoogleMaps";1;"2016-03-05 19:30:27"
14685;666;"Here";1;"2016-03-05 19:30:27"
14685;665;"Here";1;"2016-03-05 19:35:27"
14677;690;"GoogleMaps";1;"2016-03-05 19:35:27"
14677;687;"GoogleMaps";1;"2016-03-05 19:40:27"
14685;665;"Here";1;"2016-03-05 19:40:27"
14685;663;"Here";1;"2016-03-05 19:45:27"
14677;686;"GoogleMaps";1;"2016-03-05 19:45:27"
14677;679;"GoogleMaps";1;"2016-03-05 19:50:27"
14685;688;"Here";1;"2016-03-05 19:50:27"
14685;723;"Here";1;"2016-03-05 19:55:27"
14677;681;"GoogleMaps";1;"2016-03-05 19:55:27"
14685;700;"Here";1;"2016-03-05 20:00:27"
14677;679;"GoogleMaps";1;"2016-03-05 20:00:27"
14677;681;"GoogleMaps";1;"2016-03-05 20:05:27"
14685;714;"Here";1;"2016-03-05 20:05:27"
14685;722;"Here";1;"2016-03-05 20:10:27"
14677;690;"GoogleMaps";1;"2016-03-05 20:10:27"
14685;699;"Here";1;"2016-03-05 20:15:27"
14677;690;"GoogleMaps";1;"2016-03-05 20:15:27"
14677;696;"GoogleMaps";1;"2016-03-05 20:20:28"
14685;694;"Here";1;"2016-03-05 20:20:28"
14685;673;"Here";1;"2016-03-05 20:25:27"
14677;697;"GoogleMaps";1;"2016-03-05 20:25:27"
14685;668;"Here";1;"2016-03-05 20:30:27"
14677;697;"GoogleMaps";1;"2016-03-05 20:30:27"
14677;691;"GoogleMaps";1;"2016-03-05 20:35:27"
14685;664;"Here";1;"2016-03-05 20:35:27"
14677;682;"GoogleMaps";1;"2016-03-05 20:40:27"
14685;661;"Here";1;"2016-03-05 20:40:27"
14685;672;"Here";1;"2016-03-05 20:45:27"
14677;684;"GoogleMaps";1;"2016-03-05 20:45:27"
14677;700;"GoogleMaps";1;"2016-03-05 20:50:27"
14685;666;"Here";1;"2016-03-05 20:50:27"
14685;697;"Here";1;"2016-03-05 20:55:27"
14677;724;"GoogleMaps";1;"2016-03-05 20:55:27"
14685;694;"Here";1;"2016-03-05 21:00:27"
14677;716;"GoogleMaps";1;"2016-03-05 21:00:27"
14685;704;"Here";1;"2016-03-05 21:05:27"
14677;713;"GoogleMaps";1;"2016-03-05 21:05:27"
14677;707;"GoogleMaps";1;"2016-03-05 21:10:27"
14685;670;"Here";1;"2016-03-05 21:10:27"
14685;706;"Here";1;"2016-03-05 21:15:27"
14677;703;"GoogleMaps";1;"2016-03-05 21:15:27"
14685;670;"Here";1;"2016-03-05 21:20:27"
14677;700;"GoogleMaps";1;"2016-03-05 21:20:27"
14677;699;"GoogleMaps";1;"2016-03-05 21:25:27"
14685;694;"Here";1;"2016-03-05 21:25:27"
14677;696;"GoogleMaps";1;"2016-03-05 21:30:27"
14685;697;"Here";1;"2016-03-05 21:30:27"
14685;684;"Here";1;"2016-03-05 21:35:27"
14677;689;"GoogleMaps";1;"2016-03-05 21:35:27"
14685;681;"Here";1;"2016-03-05 21:40:27"
14677;690;"GoogleMaps";1;"2016-03-05 21:40:27"
14685;690;"Here";1;"2016-03-05 21:45:27"
14677;689;"GoogleMaps";1;"2016-03-05 21:45:27"
14685;695;"Here";1;"2016-03-05 21:50:27"
14677;708;"GoogleMaps";1;"2016-03-05 21:50:27"
14685;685;"Here";1;"2016-03-05 21:55:27"
14677;672;"GoogleMaps";1;"2016-03-05 21:55:27"
14685;686;"Here";1;"2016-03-05 22:00:27"
14677;669;"GoogleMaps";1;"2016-03-05 22:00:27"
14685;679;"Here";1;"2016-03-05 22:05:27"
14677;674;"GoogleMaps";1;"2016-03-05 22:05:27"
14677;679;"GoogleMaps";1;"2016-03-05 22:10:27"
14685;668;"Here";1;"2016-03-05 22:10:27"
14677;680;"GoogleMaps";1;"2016-03-05 22:15:27"
14685;668;"Here";1;"2016-03-05 22:15:27"
14685;686;"Here";1;"2016-03-05 22:20:27"
14677;681;"GoogleMaps";1;"2016-03-05 22:20:27"
14677;681;"GoogleMaps";1;"2016-03-05 22:25:27"
14685;686;"Here";1;"2016-03-05 22:25:27"
14677;681;"GoogleMaps";1;"2016-03-05 22:30:27"
14685;683;"Here";1;"2016-03-05 22:30:27"
14677;687;"GoogleMaps";1;"2016-03-05 22:35:27"
14685;675;"Here";1;"2016-03-05 22:35:27"
14677;685;"GoogleMaps";1;"2016-03-05 22:40:27"
14685;687;"Here";1;"2016-03-05 22:40:27"
14677;685;"GoogleMaps";1;"2016-03-05 22:45:27"
14685;680;"Here";1;"2016-03-05 22:45:27"
14677;684;"GoogleMaps";1;"2016-03-05 22:50:27"
14685;672;"Here";1;"2016-03-05 22:50:27"
14685;674;"Here";1;"2016-03-05 22:55:27"
14677;685;"GoogleMaps";1;"2016-03-05 22:55:27"
14685;670;"Here";1;"2016-03-05 23:00:29"
14685;670;"Here";1;"2016-03-05 23:00:27"
14677;684;"GoogleMaps";1;"2016-03-05 23:00:27"
14677;684;"GoogleMaps";1;"2016-03-05 23:00:29"
14677;710;"GoogleMaps";1;"2016-03-06 05:00:27"
14685;670;"Here";1;"2016-03-06 05:00:27"
14685;677;"Here";1;"2016-03-06 05:05:27"
14677;710;"GoogleMaps";1;"2016-03-06 05:05:27"
14677;710;"GoogleMaps";1;"2016-03-06 05:10:27"
14685;672;"Here";1;"2016-03-06 05:10:27"
14685;668;"Here";1;"2016-03-06 05:15:27"
14677;709;"GoogleMaps";1;"2016-03-06 05:15:27"
14685;665;"Here";1;"2016-03-06 05:20:27"
14677;709;"GoogleMaps";1;"2016-03-06 05:20:27"
14685;661;"Here";1;"2016-03-06 05:25:27"
14677;709;"GoogleMaps";1;"2016-03-06 05:25:27"
14685;660;"Here";1;"2016-03-06 05:30:27"
14677;709;"GoogleMaps";1;"2016-03-06 05:30:27"
14677;709;"GoogleMaps";1;"2016-03-06 05:35:27"
14685;660;"Here";1;"2016-03-06 05:35:27"
14677;702;"GoogleMaps";1;"2016-03-06 05:40:27"
14685;660;"Here";1;"2016-03-06 05:40:27"
14685;660;"Here";1;"2016-03-06 05:45:27"
14677;687;"GoogleMaps";1;"2016-03-06 05:45:27"
14677;672;"GoogleMaps";1;"2016-03-06 05:50:27"
14685;660;"Here";1;"2016-03-06 05:50:27"
14677;671;"GoogleMaps";1;"2016-03-06 05:55:27"
14685;660;"Here";1;"2016-03-06 05:55:27"
14685;676;"Here";1;"2016-03-06 06:00:27"
14677;665;"GoogleMaps";1;"2016-03-06 06:00:27"
14677;665;"GoogleMaps";1;"2016-03-06 06:05:27"
14685;688;"Here";1;"2016-03-06 06:05:27"
14677;652;"GoogleMaps";1;"2016-03-06 06:10:27"
14685;667;"Here";1;"2016-03-06 06:10:27"
14685;667;"Here";1;"2016-03-06 06:15:27"
14677;659;"GoogleMaps";1;"2016-03-06 06:15:27"
14685;681;"Here";1;"2016-03-06 06:20:27"
14677;650;"GoogleMaps";1;"2016-03-06 06:20:27"
14685;672;"Here";1;"2016-03-06 06:25:27"
14677;654;"GoogleMaps";1;"2016-03-06 06:25:27"
14677;656;"GoogleMaps";1;"2016-03-06 06:30:27"
14685;671;"Here";1;"2016-03-06 06:30:27"
14677;656;"GoogleMaps";1;"2016-03-06 06:35:27"
14685;667;"Here";1;"2016-03-06 06:35:27"
14685;657;"Here";1;"2016-03-06 06:40:27"
14677;655;"GoogleMaps";1;"2016-03-06 06:40:27"
14685;662;"Here";1;"2016-03-06 06:45:27"
14677;660;"GoogleMaps";1;"2016-03-06 06:45:27"
14677;661;"GoogleMaps";1;"2016-03-06 06:50:27"
14685;659;"Here";1;"2016-03-06 06:50:27"
14685;659;"Here";1;"2016-03-06 06:55:27"
14677;660;"GoogleMaps";1;"2016-03-06 06:55:27"
14685;669;"Here";1;"2016-03-06 07:00:27"
14677;660;"GoogleMaps";1;"2016-03-06 07:00:27"
